0.0759307,8.5,0.0100164,1.49104,2.41919,-13.8354,-1.82287,1.72982e+09
0.408167,8.5,0.0812393,1.09305,1.54556,-13.8124,-1.82955,1.72982e+09
0.780336,8.5,-0.103169,0.487471,-0.445055,-13.7561,-1.84705,1.72982e+09
1.35604,8.5,-0.156383,0.0773629,-1.82165,-13.6122,-1.88355,1.72982e+09
1.94374,8.5,-0.00257251,0.000582315,-2.36685,-13.3649,-1.8981,1.72982e+09
2.63475,8.5,-0.0456443,0.00563016,-2.29872,-12.9522,-1.91452,1.72982e+09
3.42631,8.5,0.677639,-0.0708355,-1.49524,-12.3464,-1.93263,1.72982e+09
4.29719,8.5,-0.0842897,0.00390999,0.00956458,-11.5362,-1.92024,1.72982e+09
5.20893,8.5,-0.118335,0.00373788,0.0234805,-10.489,-1.92038,1.72982e+09
6.01886,8.5,-0.180496,0.00427709,0.0558146,-9.36432,-1.91841,1.72982e+09
6.84658,8.5,-0.176053,0.00322085,0.0289718,-8.01158,-1.91624,1.72982e+09
7.74653,8.5,-0.427447,0.00617169,0.171432,-6.25837,-1.91273,1.72982e+09
8.222,8.5,-0.615427,0.00797969,0.259388,-4.65322,-1.9032,1.72982e+09
8.45896,8.5,-0.643324,0.00788728,0.249788,-2.8975,-1.89496,1.72982e+09
8.54516,8.5,-0.560757,0.00669142,0.182127,-1.11033,-1.89081,1.72982e+09
8.54619,8.5,-0.541524,0.00645188,0.15663,0.513302,-1.88577,1.72982e+09
8.53557,8.5,-0.605578,0.00726655,0.182227,2.30694,-1.88132,1.72982e+09
8.51382,8.5,-0.946629,0.0118421,0.376028,4.26809,-1.86688,1.72982e+09
8.51351,8.5,-0.766705,0.00938372,0.229465,6.14151,-1.85958,1.72982e+09
8.51777,8.5,-0.463711,0.00553576,0.0218735,7.58799,-1.85642,1.72982e+09
8.48527,8.5,-0.729943,0.00896231,0.172569,9.45889,-1.85498,1.72982e+09
8.5115,8.5,-0.550463,0.00661694,0.0321742,11.4134,-1.85176,1.72982e+09
8.50525,8.5,-0.454192,0.00543542,-0.0481099,13.3681,-1.852,1.72982e+09
8.49539,8.5,-0.405271,0.00484902,-0.0971261,14.9837,-1.85243,1.72982e+09
8.49984,8.5,-0.560164,0.00675694,-0.02246,16.7693,-1.85475,1.72982e+09
8.48945,8.5,-0.469152,0.00564039,-0.105479,18.4687,-1.85515,1.72982e+09
8.4892,8.5,-0.77967,0.00961247,0.0543674,20.2537,-1.85431,1.72982e+09
8.50701,8.5,-0.587533,0.00708889,-0.0989619,21.6134,-1.85509,1.72982e+09
8.51211,8.5,-0.579255,0.00697621,-0.129871,23.3135,-1.86106,1.72982e+09
8.49442,8.5,-0.813279,0.0100511,-0.0309343,25.0983,-1.86212,1.72982e+09
8.49039,8.5,-0.625378,0.00759792,-0.203178,26.8827,-1.86713,1.72982e+09
8.50236,5,-0.60496,0.00731693,-0.267753,28.8376,-1.87697,1.72982e+09
7.576,5,-0.721647,0.0112068,-0.207152,30.6079,-1.88466,1.72982e+09
6.59829,5,-0.419379,0.00838303,-0.458716,32.3071,-1.89498,1.72982e+09
5.73024,5,-0.157764,0.00412204,-0.665592,33.7228,-1.91194,1.72982e+09
5.30225,5,-0.128258,0.00391111,-0.698318,34.6027,-1.92279,1.72982e+09
5.03058,5,-0.190167,0.00646526,-0.659897,35.4785,-1.93291,1.72982e+09
4.90929,5,-0.180022,0.00642421,-0.70831,36.5686,-1.94653,1.72982e+09
4.87625,5,0.0542191,0.111623,-1.75253,37.5959,-1.97135,1.72982e+09
4.93199,5,0.108773,-0.00383205,-4.99865,38.7681,-2.07821,1.72982e+09
4.96712,5,-0.283102,0.00995067,-4.66388,39.8043,-2.1624,1.72982e+09
4.94992,5,-0.508431,0.907809,-4.93596,40.9948,-2.26399,1.72982e+09
4.65272,5,-0.809279,0.921912,-14.2491,42.0648,-2.50258,1.72982e+09
4.90826,5,-0.826018,1.03515,-29.8404,43.0254,-3.02786,1.72982e+09
5.01865,5,-0.858949,0.944071,-43.58,43.8139,-3.76479,1.72982e+09
4.97184,5,-0.398515,0.835851,-55.3331,44.3797,-4.57686,1.72982e+09
4.98421,8.5,-0.44414,0.625047,-68.5958,44.7747,-5.53977,1.72982e+09
5.3601,8.5,1.03383,0.328036,-79.7211,44.9606,-6.49556,1.72982e+09
6.07142,8.5,0.974038,-0.0262175,-91.4972,45.0174,-7.63549,1.72982e+09
6.81091,8.5,-0.127246,0.00234931,-90.4362,44.9856,-8.8614,1.72982e+09
7.56566,8.5,-0.644895,0.00995344,-90.106,44.9808,-10.302,1.72982e+09
8.30131,8.5,-0.780853,0.0100885,-90.0814,44.9777,-11.8914,1.72982e+09
8.57472,8.5,-0.428946,0.00504274,-90.3414,44.9722,-13.502,1.72982e+09
8.64859,8.5,-0.76115,0.00901094,-90.1628,44.9656,-15.1443,1.72982e+09
8.64175,8.5,-1.10096,0.0136676,-89.9682,44.965,-16.7013,1.72982e+09
8.57403,8.5,-0.608148,0.00723199,-90.3216,44.9567,-18.251,1.72982e+09
8.53429,8.5,-0.704334,0.00852471,-90.2835,44.9469,-19.792,1.72982e+09
8.519,8.5,-0.780991,0.00956009,-90.2646,44.9415,-21.0699,1.72982e+09
8.50981,8.5,-0.664728,0.00806457,-90.3804,44.9328,-22.6868,1.72982e+09
8.49191,8.5,-0.404962,0.00484927,-90.5686,44.9194,-24.217,1.72982e+09
8.49713,8.5,-0.738716,0.00905164,-90.4015,44.9068,-25.8308,1.72982e+09
8.48728,8.5,-0.963194,0.0121591,-90.3247,44.8966,-27.6147,1.72982e+09
8.14415,5,-0.7742,0.0104021,-90.4955,44.8837,-29.1287,1.72982e+09
7.36886,5,-0.64834,0.0105725,-90.5972,44.8695,-30.523,1.72982e+09
6.55438,5,-0.207319,0.00414452,-90.9276,44.8486,-31.9142,1.72982e+09
5.80334,5,-0.130386,0.0033179,-90.9947,44.8276,-33.1485,1.72982e+09
5.26298,5,-0.158179,0.00490233,-90.984,44.8101,-34.194,1.72982e+09
4.99472,5,-0.200724,0.00692802,-90.9713,44.7929,-35.2152,1.72982e+09
4.90763,5,-0.135946,0.00484273,-91.0696,44.7728,-36.3013,1.72982e+09
4.87973,5,-0.125308,-0.64747,-89.8022,44.7687,-37.277,1.72982e+09
4.75859,5,-0.0072558,-0.50883,-80.7379,44.9211,-38.308,1.72982e+09
4.93962,5,-0.979907,-0.165852,-68.9223,45.2803,-39.2495,1.72982e+09
5.08211,5,-0.991545,0.0453695,-63.2109,45.6793,-40.0032,1.72982e+09
4.85363,5,0.712245,-0.597004,-60.721,46.2319,-41.0224,1.72982e+09
5.00844,5,-0.128531,-0.490456,-54.7879,46.7205,-41.7022,1.72982e+09
4.99725,5,0.865163,-0.245157,-44.5914,47.484,-42.4774,1.72982e+09
5.03883,5,0.803791,-0.805188,-34.1859,48.3548,-43.0785,1.72982e+09
4.88963,5,0.952838,-0.615226,-22.109,49.309,-43.4828,1.72982e+09
4.95165,5,0.706914,-0.288675,-9.91185,50.3786,-43.681,1.72982e+09
5.63791,8.5,-1.01495,0.033964,-0.179006,51.4754,-43.6897,1.72982e+09
6.50254,8.5,-0.947037,0.0214521,-0.513492,52.8107,-43.6925,1.72982e+09
7.20118,8.5,-0.488453,0.0082182,-0.979829,54.0443,-43.7241,1.72982e+09
7.98151,8.5,-0.61132,0.00842163,-0.934604,55.6393,-43.7595,1.72982e+09
8.52088,8.5,-0.552261,0.00662449,-1.00854,57.5514,-43.7948,1.72982e+09
8.61148,8.5,-0.5901,0.0069458,-0.999975,59.3529,-43.8281,1.72982e+09
8.60367,8.5,-0.936435,0.0114392,-0.797688,61.3349,-43.8569,1.72982e+09
8.56844,8.5,-1.02176,0.0127507,-0.760367,63.1393,-43.8812,1.72982e+09
8.55359,8.5,-0.828375,0.0101074,-0.91591,65.0224,-43.9118,1.72982e+09
8.51101,8.5,-0.79722,0.009795,-0.953229,66.7286,-43.9413,1.72982e+09
8.49605,8.5,-0.700667,0.00855642,-1.03436,68.3454,-43.97,1.72982e+09
8.50079,8.5,-0.688709,0.00839152,-1.05919,69.791,-43.9965,1.72982e+09
8.50333,8.5,-0.701769,0.00855561,-1.06908,71.1512,-44.0208,1.72982e+09
8.52876,8.5,-0.803227,0.00983247,-1.02659,72.7664,-44.0504,1.72982e+09
8.50086,8.5,-0.957788,0.01204,-0.951644,74.3805,-44.0755,1.72982e+09
8.48544,8.5,-0.800761,0.00990439,-1.08478,75.9943,-44.106,1.72982e+09
8.49295,8.5,-0.880814,0.0109786,-1.05754,77.5241,-44.1354,1.72982e+09
8.49776,8.5,-0.905388,0.0113075,-1.07537,78.9679,-44.1602,1.72982e+09
8.5154,8.5,-0.747161,0.00912211,-1.20383,80.4123,-44.1926,1.72982e+09
8.49975,8.5,-0.58211,0.0070329,-1.33106,82.1119,-44.2329,1.72982e+09
8.49986,8.5,-0.512626,0.0061639,-1.3963,83.5575,-44.2671,1.72982e+09
8.5165,8.5,-0.866656,0.0107201,-1.20631,85.1723,-44.3022,1.72982e+09
8.50778,8.5,-0.852435,0.0105486,-1.25439,86.6166,-44.3336,1.72982e+09
8.50787,8.5,-0.513468,0.00616255,-1.502,88.0612,-44.3699,1.72982e+09
8.48989,8.5,-0.806627,0.00997254,-1.35241,89.5054,-44.4051,1.72982e+09
8.49086,8.5,-0.819083,0.0101384,-1.3953,91.0345,-44.442,1.72982e+09
8.52289,8.5,-0.679158,0.00822396,-1.53979,92.7343,-44.4876,1.72982e+09
8.49663,8.5,-0.505937,0.00608562,-1.69164,94.3478,-44.5344,1.72982e+09
8.51738,8.5,-0.614219,0.00740744,-1.6809,96.0474,-44.5849,1.72982e+09
8.51701,8.5,-0.520765,0.0062394,-1.79505,97.5777,-44.6326,1.72982e+09
8.49268,8.5,-1.08099,0.0138924,-1.55726,99.1928,-44.678,1.72982e+09
8.49703,8.5,-0.930055,0.0116566,-1.83476,100.722,-44.726,1.72982e+09
8.49632,8.5,1.50264,-0.04137,-2.12659,102.336,-44.7834,1.72982e+09
8.48855,8.5,1.09428,-0.0141126,-0.648759,103.78,-44.8109,1.72982e+09
8.41911,5,-0.88107,0.0111867,0.535123,105.309,-44.7971,1.72982e+09
7.59235,5,-0.621781,0.00950389,0.346257,106.829,-44.788,1.72982e+09
6.82005,5,-0.38764,0.00722678,0.164123,108.196,-44.7833,1.72982e+09
6.14974,5,-0.188922,0.00428905,0.00594693,109.297,-44.7829,1.72982e+09
5.55607,5,-0.264262,0.00739171,0.0583307,110.29,-44.7822,1.72982e+09
5.12999,5,-0.139196,0.00453737,-0.0695359,111.405,-44.7839,1.72982e+09
4.95232,5,-0.208144,0.0073124,-0.0579115,112.46,-44.7838,1.72982e+09
4.87418,5,-0.243895,-0.570155,1.3922,113.489,-44.7684,1.72982e+09
4.76628,5,-0.383826,-0.337882,11.7375,114.508,-44.5717,1.72982e+09
5.00292,5,-0.0125693,0.000429485,21.6069,115.514,-44.1756,1.72982e+09
5.06698,5,-0.506356,0.0176595,21.8866,116.493,-43.7719,1.72982e+09
4.97877,5,-0.889173,-0.767911,23.0736,117.518,-43.3499,1.72982e+09
4.9012,5,-0.27282,-0.698839,31.7985,118.44,-42.798,1.72982e+09
4.90302,5,-0.955305,-0.541341,42.4981,119.197,-42.117,1.72982e+09
4.94357,5,-0.646926,-0.335728,51.8173,119.74,-41.4154,1.72982e+09
4.99743,5,0.932983,-0.715987,62.3769,120.18,-40.5767,1.72982e+09
4.95879,5,-0.958186,-0.537169,71.3412,120.446,-39.7721,1.72982e+09
5.01901,5,0.959957,-0.251368,81.4087,120.589,-38.8336,1.72982e+09
5.1335,5,-0.360572,0.0119557,89.3141,120.591,-37.8663,1.72982e+09
5.13047,5,-0.474981,0.0160431,89.4283,120.595,-36.9928,1.72982e+09
5.0878,5,-0.149156,0.0049456,89.0931,120.611,-36.0218,1.72982e+09
5.11902,8.5,-0.21668,0.00712536,89.1568,120.625,-35.1089,1.72982e+09
5.82474,8.5,-0.372657,0.00956126,89.2684,120.641,-34.1788,1.72982e+09
6.50899,8.5,-0.435075,0.00895434,89.284,120.661,-33.1305,1.72982e+09
7.16975,8.5,-0.550434,0.00939826,89.3364,120.681,-31.9678,1.72982e+09
7.79913,8.5,-0.507168,0.00726257,89.2726,120.703,-30.6949,1.72982e+09
8.3311,8.5,-0.554031,0.00695892,89.2745,120.724,-29.1538,1.72982e+09
8.54286,8.5,-0.717405,0.00867547,89.3584,120.742,-27.4606,1.72982e+09
8.62786,8.5,-0.822145,0.00984456,89.4094,120.763,-25.5716,1.72982e+09
8.5854,8.5,-0.681823,0.00813481,89.3104,120.779,-24.0238,1.72982e+09
8.55865,8.5,-0.939632,0.0116122,89.47,120.795,-22.3955,1.72982e+09
8.51605,8.5,-0.801393,0.00983862,89.3649,120.812,-20.6884,1.72982e+09
8.50162,8.5,-0.527001,0.00633994,89.1824,120.835,-19.0713,1.72982e+09
8.49434,8.5,-0.366937,0.00438367,89.08,120.86,-17.5405,1.72982e+09
8.49981,8.5,-0.701969,0.00856552,89.2774,120.877,-16.0955,1.72982e+09
8.49712,8.5,-0.344966,0.00411464,89.0485,120.905,-14.3104,1.72982e+09
8.49384,8.5,-0.435971,0.00522641,89.0971,120.931,-12.696,1.72982e+09
8.4931,8.5,-0.588705,0.00712743,89.1811,120.957,-10.9119,1.72982e+09
8.50428,8.5,-0.791746,0.00973799,89.2989,120.982,-9.12767,1.72982e+09
8.50213,8.5,-0.858136,0.0106414,89.323,121,-7.34257,1.72982e+09
8.50471,8.5,-0.37647,0.00448841,89.0043,121.026,-5.55874,1.72982e+09
8.49935,8.5,-0.728596,0.00891394,89.2077,121.054,-3.60431,1.72982e+09
8.49304,8.5,-0.606728,0.00735582,89.1148,121.08,-1.81892,1.72982e+09
8.49717,8.5,-0.51932,0.00625108,89.0498,121.113,0.0509253,1.72982e+09
8.50709,8.5,-0.722485,0.00881732,89.1602,121.141,1.92046,1.72982e+09
8.49,8.5,-0.734192,0.00900784,89.1523,121.171,3.79035,1.72982e+09
8.48645,8.5,-0.888233,0.0110996,89.2327,121.193,5.49018,1.72982e+09
8.5088,8.5,-0.674165,0.00818777,89.0723,121.221,7.18999,1.72982e+09
8.50323,8.5,-0.468864,0.00561834,88.9318,121.251,8.80498,1.72982e+09
8.49549,8.5,-0.514852,0.00619802,88.9466,121.283,10.5045,1.72982e+09
8.49869,8.5,-0.924705,0.0115762,89.1881,121.314,12.4595,1.72982e+09
8.49888,8.5,-0.515595,0.00620222,88.8995,121.346,14.2445,1.72982e+09
8.51303,8.5,-0.656669,0.00795512,88.9646,121.379,16.0291,1.72982e+09
8.49471,8.5,-0.419677,0.0050258,88.805,121.41,17.559,1.72982e+09
8.50509,8.5,-0.508118,0.00610035,88.8333,121.446,19.4295,1.72982e+09
8.50773,8.5,-0.500595,0.00600343,88.8064,121.485,21.3006,1.72982e+09
8.48779,8.5,-0.918665,0.0115225,89.0319,121.52,23.3403,1.72982e+09
8.51928,8.5,-0.571721,0.00686992,88.7709,121.558,25.1238,1.72982e+09
8.48575,8.5,-0.586194,0.00710828,88.7534,121.595,26.8221,1.72982e+09
8.50976,8.5,-0.72988,0.00890815,88.7951,121.634,28.6915,1.72982e+09
8.29077,5,-0.848014,0.0110746,88.8274,121.672,30.5563,1.72982e+09
7.3751,5,-0.26625,0.00420931,88.4429,121.714,32.1989,1.72982e+09
6.54236,5,-0.348634,0.00705088,88.4924,121.751,33.6576,1.72982e+09
5.704,5,-0.137921,0.00363417,88.327,121.79,35.001,1.72982e+09
5.20988,5,-0.119784,0.00378247,88.3061,121.822,36.0862,1.72982e+09
4.97149,5,-0.210723,0.00734696,88.378,121.855,37.2513,1.72982e+09
4.92384,5,-0.121506,0.00429702,88.2646,121.885,38.2877,1.72982e+09
4.93365,5,-0.176312,0.00622802,88.2892,121.918,39.3707,1.72982e+09
4.9527,5,-0.213844,0.00751467,88.2848,121.948,40.4083,1.72982e+09
4.9765,5,-0.224324,0.00781338,88.2367,121.985,41.6002,1.72982e+09
4.76098,5,0.0116969,-1.1144,91.061,121.983,42.6773,1.72982e+09
4.77855,5,0.127229,-1.10429,100.718,121.796,43.7662,1.72982e+09
4.85974,5,-0.933807,-1.07915,111.87,121.395,44.8102,1.72982e+09
4.89131,5,0.840752,-1.0455,123.605,120.791,45.7668,1.72982e+09
5.05294,5,-0.603544,-0.975788,136.512,119.986,46.5643,1.72982e+09
4.91956,5,0.649949,-0.91057,148.643,119.021,47.1797,1.72982e+09
4.93302,5,-0.939942,-0.811259,158.866,118.136,47.5203,1.72982e+09
4.91244,5,0.85878,-0.637028,170.774,117.107,47.7056,1.72982e+09
5.55647,8.5,-1.0174,-0.313217,-176.985,115.957,47.671,1.72982e+09
6.33043,8.5,0.0865099,-0.0828057,-169.283,114.908,47.4547,1.72982e+09
7.11316,8.5,1.01665,-0.0191398,-167.223,113.741,47.1311,1.72982e+09
7.86325,8.5,1.56776,-0.0324372,-168.071,112.289,46.7586,1.72982e+09
8.41676,8.5,-0.393531,0.00479507,-166.475,110.778,46.3827,1.72982e+09
8.64757,8.5,-0.989976,0.0120533,-166.267,109.199,45.9955,1.72982e+09
8.64814,8.5,-1.4089,0.0188251,-166.293,107.518,45.5832,1.72982e+09
8.58486,8.5,0.376944,0.188997,-170.119,105.746,45.2252,1.72982e+09
8.51021,8.5,1.60696,0.0876515,-175.571,103.958,45.049,1.72982e+09
8.52928,8.5,0.694183,0.0288527,-178.57,102.25,44.9917,1.72982e+09
8.53829,8.5,1.69997,0.00386076,-179.825,100.629,44.9842,1.72982e+09
8.52393,8.5,1.69776,0.00759378,-179.649,99.0089,44.9771,1.72982e+09
8.50558,8.5,1.70065,0.00625726,-179.728,97.4767,44.9681,1.72982e+09
8.49743,8.5,1.67972,0.00886271,-179.612,95.9456,44.9589,1.72982e+09
8.49741,8.5,1.68885,0.00804222,-179.668,94.4157,44.9485,1.72982e+09
8.49805,8.5,1.69624,0.0070578,-179.729,92.8008,44.9415,1.72982e+09
8.49232,8.5,1.69398,0.00433009,-179.877,91.1862,44.9355,1.72982e+09
8.50419,8.5,1.6829,0.00870845,-179.672,89.4859,44.9292,1.72982e+09
8.48691,8.5,1.68758,0.00796334,-179.726,87.871,44.9216,1.72982e+09
8.49474,8.5,1.67827,0.00893629,-179.696,86.257,44.9136,1.72982e+09
8.48683,8.5,1.69021,0.00764811,-179.781,84.6428,44.9056,1.72982e+09
8.49377,8.5,1.68035,0.00875899,-179.741,83.1134,44.9011,1.72982e+09
8.5209,8.5,1.67603,0.00942723,-179.732,81.4987,44.8921,1.72982e+09
8.50797,8.5,1.68642,0.00846914,-179.804,80.054,44.8852,1.72982e+09
8.50278,8.5,1.69403,0.0075487,-179.87,78.4389,44.8821,1.72982e+09
8.49782,8.5,1.69915,0.00534407,-179.997,76.8235,44.8813,1.72982e+09
8.50688,8.5,1.68944,0.00816665,-179.887,75.0382,44.8766,1.72982e+09
8.49989,8.5,1.67362,0.00933587,-179.858,73.4223,44.8734,1.72982e+09
8.48707,8.5,1.58408,0.0132021,-179.715,71.6379,44.8662,1.72982e+09
8.49696,8.5,1.65564,0.0103673,-179.897,70.0233,44.8625,1.72982e+09
8.50315,8.5,-0.730186,0.0089265,179.99,68.2381,44.8627,1.72982e+09
8.49028,8.5,-0.796293,0.00983254,179.989,66.4524,44.8645,1.72982e+09
8.49288,8.5,-0.769392,0.0094669,179.913,64.6674,44.8662,1.72982e+09
8.50304,8.5,-0.307225,0.00365401,179.586,62.7119,44.8771,1.72982e+09
8.02374,5,-0.657938,0.00900501,179.766,60.9528,44.8849,1.72982e+09
7.12701,5,-0.248402,0.00420372,179.471,59.3636,44.896,1.72982e+09
6.33602,5,-0.345149,0.00744664,179.524,58.0182,44.9066,1.72982e+09
5.55281,5,-0.118242,0.0032858,179.331,56.7148,44.9213,1.72982e+09
5.14076,5,-0.160131,0.00520308,179.355,55.6514,44.9336,1.72982e+09
4.95567,5,-0.142711,0.00498695,179.309,54.5949,44.9461,1.72982e+09
4.77826,5,-0.918025,-0.585347,179.604,53.5609,44.9567,1.72982e+09
4.7096,5,0.70507,-0.449685,-172.91,52.5719,44.8461,1.72982e+09
4.91423,5,0.576392,-0.0872827,-161.503,51.6133,44.5336,1.72982e+09
5.06368,5,-0.985546,0.0608185,-157.781,50.6457,44.1198,1.72982e+09
4.90748,5,-0.523372,-0.653616,-158.528,49.5589,43.7048,1.72982e+09
4.77514,5,-0.882091,-0.55717,-150.573,48.6149,43.1938,1.72982e+09
4.98861,5,0.5755,-0.292258,-139.963,47.8256,42.5402,1.72982e+09
4.97691,5,-0.896623,-0.854391,-129.362,47.1502,41.7318,1.72982e+09
4.81707,5,-0.875285,-0.691138,-116.941,46.6404,40.7688,1.72982e+09
4.95322,5,-0.985401,-0.363895,-103.681,46.371,39.718,1.72982e+09
5.22358,8.5,-0.147025,0.00462348,-92.4389,46.3194,38.6075,1.72982e+09
6.1268,8.5,-0.927393,0.02396,-91.7552,46.2814,37.3573,1.72982e+09
6.95689,8.5,-0.583261,0.0106344,-92.1719,46.2138,35.9824,1.72982e+09
7.76402,8.5,-0.885441,0.0133663,-92.0014,46.1453,34.436,1.72982e+09
8.40283,8.5,-0.852535,0.0108292,-92.1006,46.0791,32.7318,1.72982e+09
8.63723,8.5,-0.710827,0.00839791,-92.2386,46.0098,30.9375,1.72982e+09
8.64363,8.5,-0.880696,0.0105771,-92.1615,45.947,29.296,1.72982e+09
8.60504,8.5,-0.829768,0.00999959,-92.2345,45.8814,27.5706,1.72982e+09
8.55653,8.5,-0.822774,0.0100254,-92.2783,45.8183,25.9416,1.72982e+09
8.54013,8.5,-0.436287,0.00517311,-92.5487,45.7524,24.4054,1.72982e+09
8.50544,8.5,-0.687089,0.00836113,-92.4256,45.679,22.703,1.72982e+09
8.50416,8.5,-0.680427,0.0082777,-92.473,45.6146,21.1737,1.72982e+09
8.48824,8.5,-0.743536,0.00913488,-92.4816,45.5322,19.3062,1.72982e+09
8.36814,5,-0.90863,0.0117296,-92.4374,45.4563,17.5256,1.72982e+09
7.37209,5,-0.376355,0.00598848,-92.7976,45.3689,15.7196,1.72982e+09
6.53046,5,-0.258906,0.00522649,-92.8984,45.2972,14.2631,1.72982e+09
5.73579,5,-0.166357,0.0043397,-92.9809,45.2312,12.9789,1.72982e+09
5.23474,5,-0.18851,0.00591544,-92.9777,45.172,11.8349,1.72982e+09
5.0097,5,-0.236295,0.00812841,-92.9585,45.1133,10.7143,1.72982e+09
4.93671,5,-0.208205,0.00736126,-93.0329,45.0555,9.62387,1.72982e+09
4.88544,5,0.659146,-0.628657,-92.8281,45.0046,8.64028,1.72982e+09
4.72571,5,-0.618662,-0.573209,-86.2529,45.0576,7.53704,1.72982e+09
4.87022,5,0.528579,-0.300257,-74.7785,45.3259,6.47345,1.72982e+09
4.94464,5,-0.982956,-0.667859,-63.8006,45.796,5.49134,1.72982e+09
4.98742,5,0.485748,-0.475706,-52.7605,46.3818,4.70247,1.72982e+09
5.09114,5,0.980789,-0.880676,-40.9644,47.2057,3.96989,1.72982e+09
4.92871,5,0.384783,-0.748925,-29.3197,48.1592,3.41657,1.72982e+09
4.90709,5,-0.452628,-0.508012,-17.3146,49.1985,3.07685,1.72982e+09
5.43546,8.5,-0.705696,-0.120414,-4.86031,50.3124,2.94421,1.72982e+09
6.2352,8.5,-1.14663,0.0319931,0.12856,51.4797,2.94805,1.72982e+09
7.02271,8.5,-0.496332,0.00879643,-0.684484,52.8063,2.93087,1.72982e+09
7.76417,8.5,-0.474351,0.00683868,-0.737291,54.2864,2.9057,1.72982e+09
8.41394,8.5,-0.568161,0.00700094,-0.711949,55.9952,2.88189,1.72982e+09
8.62204,8.5,-0.628762,0.00740386,-0.700012,57.8727,2.8613,1.72982e+09
8.65046,8.5,-0.827899,0.00986567,-0.591933,59.5127,2.84475,1.72982e+09
8.60167,8.5,-0.58105,0.00685074,-0.762828,61.15,2.82629,1.72982e+09
8.57366,8.5,-0.726798,0.00873163,-0.683793,62.9506,2.80198,1.72982e+09
8.5135,8.5,-0.964147,0.0120927,-0.545896,64.7447,2.78558,1.72982e+09
8.50323,8.5,-0.775991,0.00953056,-0.694029,66.4467,2.76511,1.72982e+09
8.49886,8.5,-0.481324,0.00577783,-0.895191,68.0628,2.74159,1.72982e+09
8.50127,8.5,-0.520503,0.00625965,-0.887709,69.8466,2.71506,1.72982e+09
