0.0759307,8.5,0.0100164,1.49104,2.41919,-13.8354,-1.82287,1.72982e+09
4.74359,5,0.88771,0.793745,-29.7362,42.9116,-2.99742,1.7449e+09
4.85235,5,-0.910506,0.743042,-62.1378,44.2072,-4.69308,1.7449e+09
5.8395,8.5,1.0896,-0.0567242,-91.4973,44.4472,-6.9672,1.7449e+09
7.60449,8.5,0.0211377,-0.000312612,-89.5448,44.4569,-10.0622,1.7449e+09
8.53922,8.5,-0.652361,0.00785036,-89.1801,44.5047,-13.601,1.7449e+09
8.58966,8.5,-0.571504,0.00675287,-89.289,44.5559,-17.5501,1.7449e+09
8.55434,8.5,-0.407967,0.00481421,-89.4424,44.5986,-21.4042,1.7449e+09
8.54026,8.5,-0.482237,0.00573233,-89.4598,44.6361,-25.336,1.7449e+09
8.24674,5,-0.576721,0.00740866,-89.4855,44.6709,-29.1644,1.7449e+09
6.34682,5,-0.336504,0.00723044,-89.6616,44.6911,-32.5078,1.7449e+09
5.21482,5,-0.122689,0.00386729,-89.8589,44.6981,-34.9949,1.7449e+09
4.97556,5,0.604616,-0.62184,-88.2684,44.7217,-37.3811,1.7449e+09
4.91951,5,0.289283,-0.0984914,-66.3148,45.3546,-39.5033,1.7449e+09
4.89071,5,-0.977421,-0.537807,-56.5193,46.5313,-41.5183,1.7449e+09
4.94015,5,0.988017,-0.823793,-34.988,48.1478,-42.9137,1.7449e+09
4.95784,5,0.991183,-0.264702,-9.24318,50.2727,-43.603,1.7449e+09
6.55047,8.5,-0.353209,0.00712786,-1.15421,52.9211,-43.6062,1.7449e+09
8.25599,8.5,-0.566495,0.00725495,-1.081,56.3368,-43.6879,1.7449e+09
8.5541,8.5,-0.615214,0.00735494,-1.08839,60.0637,-43.7615,1.7449e+09
8.56869,8.5,-0.490617,0.00579562,-1.19797,64.0039,-43.8387,1.7449e+09
8.55112,8.5,-0.57864,0.00690374,-1.1762,68.0191,-43.9218,1.7449e+09
8.53605,8.5,-0.449361,0.00533699,-1.28405,71.8587,-44.0071,1.7449e+09
8.51387,8.5,-0.451305,0.00538895,-1.3122,75.3515,-44.0861,1.7449e+09
8.51058,8.5,-0.460754,0.00550898,-1.33993,78.7542,-44.1647,1.7449e+09
8.51214,8.5,-0.452202,0.00540216,-1.3881,82.1545,-44.2435,1.7449e+09
8.50205,8.5,-0.588168,0.00710534,-1.35418,85.9795,-44.3375,1.7449e+09
8.49658,8.5,-0.452378,0.00542436,-1.4973,89.803,-44.4359,1.7449e+09
8.49893,8.5,-0.362113,0.00432042,-1.63399,93.6243,-44.5377,1.7449e+09
8.49824,8.5,-0.432636,0.0051801,-1.70029,97.4485,-44.647,1.7449e+09
8.50037,8.5,-0.548783,0.0066136,-1.86161,101.274,-44.7632,1.7449e+09
8.49499,5,-0.811233,0.0100221,0.481762,105.097,-44.797,1.7449e+09
6.64433,5,-0.284178,0.00554783,0.117298,108.499,-44.7873,1.7449e+09
5.28293,5,-0.126252,0.00387792,-0.0267777,111.131,-44.7878,1.7449e+09
4.91624,5,-0.465436,-0.560592,1.75522,113.53,-44.7693,1.7449e+09
4.97588,5,-0.625753,0.0233694,22.3515,115.517,-44.1813,1.7449e+09
4.90579,5,-0.814655,-0.77336,23.6098,117.603,-43.3144,1.7449e+09
4.80795,5,0.958048,-0.464289,46.163,119.322,-41.9552,1.7449e+09
4.89235,5,0.934025,-0.46325,74.3143,120.256,-39.8698,1.7449e+09
5.15416,5,-0.765408,0.0277618,89.5997,120.318,-37.6029,1.7449e+09
5.13633,5,-0.0971551,0.00315414,88.8584,120.367,-35.3865,1.7449e+09
6.90494,8.5,-0.592905,0.0109917,89.2055,120.425,-32.5816,1.7449e+09
8.33171,8.5,-0.49091,0.00613892,89.0524,120.489,-29.1063,1.7449e+09
8.52402,8.5,-0.633621,0.00764098,89.1164,120.551,-25.2929,1.7449e+09
8.52631,8.5,-0.638725,0.0077015,89.0983,120.611,-21.4551,1.7449e+09
8.53517,8.5,-0.282158,0.00332765,88.8655,120.681,-17.6168,1.7449e+09
8.5155,8.5,-0.305488,0.00362243,88.8658,120.753,-13.7867,1.7449e+09
8.50261,8.5,-0.486548,0.00583712,88.954,120.822,-9.87359,1.7449e+09
8.49568,8.5,-0.504975,0.00607506,88.943,120.887,-6.21959,1.7449e+09
8.50805,8.5,-0.484801,0.00580802,88.9109,120.958,-2.56373,1.7449e+09
8.50223,8.5,-0.498586,0.00598646,88.8955,121.032,1.2625,1.7449e+09
8.50944,8.5,-0.472962,0.0056604,88.8572,121.112,5.17162,1.7449e+09
8.51935,8.5,-0.478842,0.00571921,88.8247,121.185,8.99845,1.7449e+09
8.49299,8.5,-0.431716,0.0051753,88.7707,121.268,12.8253,1.7449e+09
8.50155,8.5,-0.413638,0.00494394,88.7195,121.347,16.6478,1.7449e+09
8.49958,8.5,-0.520679,0.00626438,88.7552,121.432,20.3014,1.7449e+09
8.50282,8.5,-0.307881,0.00366209,88.5719,121.514,24.0397,1.7449e+09
8.50468,8.5,-0.739211,0.0090415,88.7794,121.603,27.8642,1.7449e+09
7.74746,5,-0.272885,0.00390842,88.4307,121.693,31.5363,1.7449e+09
5.99107,5,-0.254445,0.00610903,88.4065,121.773,34.5469,1.7449e+09
5.145,5,-0.122971,0.00398236,88.2816,121.841,36.8341,1.7449e+09
5.01728,5,-0.123585,0.00420924,88.2504,121.911,39.1089,1.7449e+09
5.00002,5,-0.0922522,0.00316026,88.1745,121.98,41.31,1.7449e+09
4.65565,5,-0.115486,-1.11421,100.044,121.837,43.4802,1.7449e+09
4.85537,5,0.680508,-1.01495,128.758,120.722,45.3696,1.7449e+09
4.82518,5,-0.614552,-0.805326,155.769,118.858,46.5593,1.7449e+09
5.2119,8.5,-0.684153,-0.125832,-175.389,116.618,46.7041,1.7449e+09
7.1282,8.5,1.30637,-0.0475313,-173.952,113.803,46.2126,1.7449e+09
8.48898,8.5,-0.75406,0.00927238,-171.78,110.193,45.6758,1.7449e+09
8.55739,8.5,-0.0085571,0.124782,-173.557,106.284,45.1497,1.7449e+09
8.5594,8.5,-0.126343,0.00147616,-179.839,102.52,45.0783,1.7449e+09
8.54914,8.5,-0.556905,0.00663739,-179.604,98.7558,45.054,1.7449e+09
8.52347,8.5,-0.397011,0.00471677,-179.726,94.9135,45.0298,1.7449e+09
8.52349,8.5,-0.434312,0.00516951,-179.73,91.0778,45.0089,1.7449e+09
8.5058,8.5,1.68768,0.00325091,-179.85,87.1646,44.9928,1.7449e+09
8.50222,8.5,1.67577,0.00921742,-179.587,83.5079,44.9744,1.7449e+09
8.49416,8.5,1.69365,0.00736453,-179.719,79.8527,44.957,1.7449e+09
8.4973,8.5,1.69923,0.00612155,-179.828,76.1135,44.9418,1.7449e+09
8.49684,8.5,1.69497,0.00723822,-179.818,72.2841,44.9338,1.7449e+09
8.48734,8.5,1.6974,0.00598395,-179.942,68.461,44.9267,1.7449e+09
8.5066,8.5,-0.338654,0.00402926,179.892,64.6369,44.926,1.7449e+09
7.90435,5,-0.616015,0.00866119,179.998,60.8488,44.9302,1.7449e+09
6.10411,5,-0.263598,0.00609813,179.758,57.7058,44.9454,1.7449e+09
5.15637,5,-0.166424,0.0053765,179.64,55.3397,44.9595,1.7449e+09
4.8546,5,-0.74424,-0.55717,-178.188,53.072,44.9486,1.7449e+09
5.01702,5,-0.974184,0.0617113,-157.358,50.9653,44.2705,1.7449e+09
4.79982,5,0.46679,-0.594954,-152.932,48.8671,43.3671,1.7449e+09
4.93668,5,-0.516432,-0.85146,-128.975,47.2716,41.8229,1.7449e+09
4.90456,5,-0.797468,-0.382545,-104.289,46.4254,39.7562,1.7449e+09
6.04312,8.5,-0.886215,0.0232911,-91.9065,46.346,37.3793,1.7449e+09
7.75747,8.5,-1.02361,0.0158843,-91.9909,46.1922,34.3413,1.7449e+09
8.52998,8.5,-0.446149,0.00530555,-92.4712,46.0259,30.6092,1.7449e+09
8.57024,8.5,-0.547145,0.00648409,-92.4654,45.8616,26.7555,1.7449e+09
8.5585,8.5,-0.508611,0.00602926,-92.5586,45.6988,22.9887,1.7449e+09
8.5304,8.5,-0.536522,0.00641427,-92.6302,45.5452,19.4903,1.7449e+09
7.65282,5,-0.249941,0.00366619,-92.8612,45.383,16.0861,1.7449e+09
6.10337,5,-0.208799,0.00481725,-92.9134,45.2496,13.4131,1.7449e+09
5.18702,5,-0.0996897,0.00317364,-93.033,45.1345,11.2039,1.7449e+09
5.02142,5,0.940107,-0.605605,-93.0838,45.0103,8.87278,1.7449e+09
4.82721,5,-0.703648,-0.191044,-73.0517,45.351,6.70543,1.7449e+09
4.7554,5,-0.601327,-0.671361,-60.9099,46.2732,4.85634,1.7449e+09
4.81826,5,-0.615615,-0.948728,-44.9535,47.3201,3.65892,1.7449e+09
4.90066,5,0.963323,-0.735244,-27.8561,48.5315,2.93083,1.7449e+09
5.31554,8.5,-0.803738,-0.1726,-6.02176,50.2369,2.54415,1.7449e+09
6.58817,8.5,-0.622856,0.0127819,-0.149723,52.144,2.5674,1.7449e+09
7.99133,8.5,-0.476294,0.00647665,-0.339724,54.8445,2.53735,1.7449e+09
8.59119,8.5,-0.479785,0.00563404,-0.380545,58.3839,2.51509,1.7449e+09
8.60872,8.5,-0.470812,0.00550306,-0.405303,61.7435,2.49048,1.7449e+09
8.56388,8.5,-0.595679,0.00709425,-0.357156,64.9217,2.47392,1.7449e+09
8.55932,8.5,-0.580952,0.00691892,-0.388011,68.257,2.44666,1.7449e+09
8.52788,8.5,-0.430548,0.00511838,-0.503454,71.1553,2.42412,1.7449e+09
8.50451,8.5,-0.412625,0.00492811,-0.537793,74.1341,2.3979,1.7449e+09
8.51467,8.5,-0.379536,0.00451491,-0.588705,77.0258,2.37358,1.7449e+09
8.50488,8.5,-0.45838,0.0054873,-0.584252,80.5115,2.34309,1.7449e+09
8.51125,8.5,-0.419857,0.00500827,-0.640517,83.743,2.30711,1.7449e+09
8.49892,8.5,-0.551507,0.00664998,-0.618898,87.0609,2.27472,1.7449e+09
8.49852,8.5,-0.428394,0.00512784,-0.752967,90.6298,2.23069,1.7449e+09
8.4928,8.5,-0.870926,0.0108422,-0.558664,94.0306,2.18867,1.7449e+09
7.44604,5,-0.302053,0.00469165,-1.0019,97.6411,2.13441,1.7449e+09
5.85074,5,-0.18146,0.00455182,-1.11886,100.36,2.08326,1.7449e+09
5.11585,5,-0.8798,0.423259,-1.23338,102.668,2.03479,1.7449e+09
4.99123,5,0.95925,-0.0441865,-17.0474,104.687,1.59782,1.7449e+09
5.03541,5,-0.125144,0.00423188,-15.6484,106.766,1.01231,1.7449e+09
4.74863,5,-0.191175,0.902936,-26.5844,108.773,0.261887,1.7449e+09
4.78345,5,-0.35615,0.496309,-55.7243,110.2,-1.25723,1.7449e+09
5.13863,5,0.854684,-0.0326741,-71.8832,110.901,-3.32683,1.7449e+09
4.53696,5,-0.70841,1.05799,-70.4574,111.64,-5.39989,1.7449e+09
3.88511,5,-0.70841,1.05799,-70.1506,112.28,-7.17923,1.7449e+09
3.33068,5,-0.70841,1.05799,-69.9142,112.823,-8.66743,1.7449e+09
2.86055,5,-0.70841,1.05799,-69.7338,113.282,-9.91414,1.7449e+09
2.46034,5,-0.70841,1.05799,-69.6133,113.671,-10.9597,1.7449e+09
2.13464,5,-0.70841,1.05799,-69.5174,113.984,-11.7978,1.7449e+09
1.85917,5,-0.70841,1.05799,-69.4444,114.243,-12.4884,1.7449e+09
1.59554,5,-0.70841,1.05799,-69.3756,114.486,-13.1338,1.7449e+09
1.37896,5,-0.70841,1.05799,-69.3194,114.68,-13.6478,1.7449e+09
1.16252,5,-0.70841,1.05799,-69.2736,114.869,-14.1457,1.7449e+09
0.973373,5,-0.70841,1.05799,-69.2581,115.031,-14.5741,1.7449e+09
0.823742,5,-0.70841,1.05799,-69.251,115.155,-14.9012,1.7449e+09
0.687473,5,-0.70841,1.05799,-69.25,115.265,-15.1902,1.7449e+09
0.567124,5,-0.70841,1.05799,-69.2444,115.358,-15.4359,1.7449e+09
0.458183,5,-0.70841,1.05799,-69.2427,115.438,-15.6462,1.7449e+09
0.366369,5,-0.70841,1.05799,-69.241,115.5,-15.8116,1.7449e+09
0.291917,5,-0.70841,1.05799,-69.2382,115.547,-15.9343,1.7449e+09
0.22893,5,-0.70841,1.05799,-69.2387,115.582,-16.0265,1.7449e+09
0.168457,5,-0.70841,1.05799,-69.2385,115.611,-16.1025,1.7449e+09
0.1145,5,-0.70841,1.05799,-69.2376,115.631,-16.1565,1.7449e+09
0.0609342,5,-0.70841,1.05799,-69.2365,115.645,-16.1936,1.7449e+09
0.0245919,5,-0.70841,1.05799,-69.2369,115.651,-16.2099,1.7449e+09
0.000111579,5,-0.70841,1.05799,-69.2361,115.653,-16.2143,1.7449e+09
9.93816e-05,5,-0.70841,1.05799,-69.2359,115.653,-16.2143,1.7449e+09
0.000103242,5,-0.70841,1.05799,-69.2357,115.653,-16.2144,1.7449e+09
0.000110596,5,-0.70841,1.05799,-69.2355,115.653,-16.2144,1.7449e+09
0.000114457,5,-0.70841,1.05799,-69.2354,115.653,-16.2145,1.7449e+09
0.000118035,5,-0.70841,1.05799,-69.2353,115.653,-16.2145,1.7449e+09
0.000123868,5,-0.70841,1.05799,-69.2352,115.653,-16.2145,1.7449e+09
0.000127665,5,-0.70841,1.05799,-69.235,115.653,-16.2146,1.7449e+09
0.000131198,5,-0.70841,1.05799,-69.2349,115.653,-16.2146,1.7449e+09
0.000132012,5,-0.70841,1.05799,-69.2347,115.653,-16.2147,1.7449e+09
0.000139513,5,-0.70841,1.05799,-69.2345,115.653,-16.2147,1.7449e+09
0.00014685,5,-0.70841,1.05799,-69.2343,115.653,-16.2148,1.7449e+09
0.000155768,5,-0.70841,1.05799,-69.2341,115.653,-16.2148,1.7449e+09
0.000162747,5,-0.70841,1.05799,-69.2338,115.653,-16.2149,1.7449e+09
0.000164629,5,-0.70841,1.05799,-69.2334,115.653,-16.2149,1.7449e+09
0.000661251,8.5,3.25771e-05,1.57015,2.81626,-13.8146,-1.81866,1.7449e+09
0.00116651,8.5,5.62976e-05,1.56966,2.82055,-13.8143,-1.81861,1.7449e+09
0.000476963,8.5,2.2567e-05,1.57033,2.82462,-13.8141,-1.81857,1.7449e+09
0.000344201,8.5,1.58992e-05,1.57046,2.82944,-13.8138,-1.81851,1.7449e+09
0.00135458,8.5,6.09974e-05,1.56949,2.83441,-13.8135,-1.81846,1.7449e+09
0.000163067,8.5,7.16149e-06,1.57064,2.83916,-13.8133,-1.8184,1.7449e+09
0.000235023,8.5,1.009e-05,1.57057,2.84338,-13.8131,-1.81836,1.7449e+09
0.00119574,8.5,5.0212e-05,1.56964,2.84741,-13.8129,-1.81831,1.7449e+09
0.000301863,8.5,1.2331e-05,1.57051,2.85231,-13.8126,-1.81826,1.7449e+09
0.000928028,8.5,3.68794e-05,1.5699,2.85714,-13.8124,-1.81821,1.7449e+09
0.000954711,8.5,3.68069e-05,1.56988,2.86228,-13.8122,-1.81815,1.7449e+09
0.000912168,8.5,3.41594e-05,1.56992,2.86698,-13.812,-1.8181,1.7449e+09
0.00095017,8.5,3.44706e-05,1.56988,2.87204,-13.8118,-1.81805,1.7449e+09
0.00190394,8.5,6.71148e-05,1.56897,2.87646,-13.8116,-1.818,1.7449e+09
0.0006219,8.5,2.13012e-05,1.5702,2.88072,-13.8114,-1.81795,1.7449e+09
0.000591457,8.5,1.95432e-05,1.57023,2.88598,-13.8112,-1.8179,1.7449e+09
0.000835563,8.5,2.66628e-05,1.57,2.89093,-13.8111,-1.81785,1.7449e+09
0.000158225,8.5,4.86098e-06,1.57065,2.89603,-13.8109,-1.8178,1.7449e+09
0.00046661,8.5,1.37745e-05,1.57035,2.90122,-13.8107,-1.81774,1.7449e+09
0.0003483,8.5,9.84537e-06,1.57046,2.90669,-13.8105,-1.81769,1.7449e+09
0.000229614,8.5,6.26922e-06,1.57058,2.91091,-13.8105,-1.81765,1.7449e+09
0.000122764,8.5,3.22892e-06,1.57068,2.9153,-13.8104,-1.8176,1.7449e+09
0.00119827,8.5,3.02882e-05,1.56966,2.91984,-13.8103,-1.81756,1.7449e+09
0.000915808,8.5,2.22739e-05,1.56993,2.92403,-13.8102,-1.81752,1.7449e+09
0.000218584,8.5,5.10397e-06,1.57059,2.92832,-13.8102,-1.81748,1.7449e+09
0.000336292,8.5,7.5397e-06,1.57048,2.93241,-13.8101,-1.81744,1.7449e+09
0.000110268,8.5,2.37205e-06,1.57069,2.93639,-13.81,-1.81741,1.7449e+09
0.000218815,8.5,4.4354e-06,1.57059,2.94191,-13.81,-1.81736,1.7449e+09
0.000677205,8.5,1.04224e-05,1.57016,2.96306,-13.8094,-1.81715,1.7449e+09
0.000508446,8.5,7.40101e-06,1.57032,2.96667,-13.8093,-1.81711,1.7449e+09
0.000195068,8.5,2.68711e-06,1.57061,2.97009,-13.8092,-1.81708,1.7449e+09
0.000599243,8.5,7.86341e-06,1.57023,2.97287,-13.8092,-1.81705,1.7449e+09
0.000468407,8.5,5.77994e-06,1.57036,2.97607,-13.8089,-1.81701,1.7449e+09
0.000210124,8.5,2.45672e-06,1.5706,2.97862,-13.8087,-1.81698,1.7449e+09
0.000291804,8.5,3.19667e-06,1.57052,2.98156,-13.8084,-1.81694,1.7449e+09
0.000543475,8.5,5.49231e-06,1.57029,2.98493,-13.8081,-1.81689,1.7449e+09
0.000313898,8.5,2.89104e-06,1.5705,2.98851,-13.8078,-1.81684,1.7449e+09
0.000295713,8.5,2.59985e-06,1.57052,2.99015,-13.8076,-1.81682,1.7449e+09
0.000154861,8.5,1.26117e-06,1.57065,2.99288,-13.8075,-1.81679,1.7449e+09
0.000239411,8.5,1.82379e-06,1.57057,2.99512,-13.8074,-1.81677,1.7449e+09
0.000661814,8.5,4.66811e-06,1.57018,2.99758,-13.8073,-1.81674,1.7449e+09
0.000497706,8.5,3.23196e-06,1.57033,3.00016,-13.8074,-1.81673,1.7449e+09
0.000333231,8.5,2.05932e-06,1.57048,3.00161,-13.8074,-1.81672,1.7449e+09
0.00039363,8.5,2.19907e-06,1.57043,3.00435,-13.8075,-1.8167,1.7449e+09
0.000137536,8.5,7.3313e-07,1.57067,3.00555,-13.8075,-1.81669,1.7449e+09
0.00060218,8.5,2.78857e-06,1.57023,3.00878,-13.8076,-1.81666,1.7449e+09
0.00014666,8.5,6.27861e-07,1.57066,3.01042,-13.8077,-1.81665,1.7449e+09
0.000491403,8.5,1.7598e-06,1.57034,3.01365,-13.8077,-1.81663,1.7449e+09
0.000116457,8.5,3.79906e-07,1.57069,3.01511,-13.8078,-1.81662,1.7449e+09
0.000233787,8.5,6.43714e-07,1.57058,3.01744,-13.8078,-1.8166,1.7449e+09
0.000608626,8.5,1.34896e-06,1.57023,3.01987,-13.8078,-1.81658,1.7449e+09
0.000364674,8.5,6.47286e-07,1.57046,3.02187,-13.8078,-1.81656,1.7449e+09
0.000250423,8.5,3.31932e-07,1.57056,3.02388,-13.8078,-1.81655,1.7449e+09
0.000215086,8.5,1.87404e-07,1.5706,3.02592,-13.8078,-1.81653,1.7449e+09
0.000124697,8.5,5.98571e-08,1.57068,3.02768,-13.8078,-1.81652,1.7449e+09
0.000222888,8.5,3.80995e-08,1.57059,3.02904,-13.8078,-1.8165,1.7449e+09
0.000120607,8.5,-3.5138e-08,1.57068,3.03111,-13.8078,-1.81649,1.7449e+09
0.000234863,8.5,-1.60279e-07,1.57058,3.03288,-13.8078,-1.81647,1.7449e+09
0.00034469,8.5,-3.72151e-07,1.57048,3.03469,-13.8079,-1.81646,1.7449e+09
0.000421271,8.5,-5.9765e-07,1.5704,3.03619,-13.8079,-1.81645,1.7449e+09
0.000148912,8.5,-2.76925e-07,1.57066,3.03813,-13.8078,-1.81643,1.7449e+09
0.000300416,8.5,-6.98783e-07,1.57052,3.04019,-13.8078,-1.81641,1.7449e+09
6.56518e-05,8.5,-1.83722e-07,1.57074,3.04228,-13.8078,-1.81639,1.7449e+09
0.000249164,8.5,-8.0567e-07,1.57056,3.04419,-13.8078,-1.81637,1.7449e+09
0.000352026,8.5,-1.28027e-06,1.57047,3.04594,-13.8077,-1.81636,1.7449e+09
0.000290589,8.5,-1.15931e-06,1.57053,3.04747,-13.8077,-1.81634,1.7449e+09
8.74059e-05,8.5,-3.96723e-07,1.57072,3.04992,-13.8077,-1.81632,1.7449e+09
0.000127073,8.5,-6.21615e-07,1.57068,3.05145,-13.8077,-1.8163,1.7449e+09
0.000107534,8.5,-5.78295e-07,1.5707,3.05361,-13.8076,-1.81629,1.7449e+09
7.89319e-05,8.5,-4.5236e-07,1.57072,3.05515,-13.8076,-1.81627,1.7449e+09
0.000116802,8.5,-7.23519e-07,1.57069,3.05719,-13.8076,-1.81625,1.7449e+09
0.000142248,8.5,-9.47775e-07,1.57066,3.05926,-13.8076,-1.81623,1.7449e+09
0.000248339,8.5,-1.75342e-06,1.57057,3.06102,-13.8075,-1.81622,1.7449e+09
0.00075875,8.5,-5.65617e-06,1.57009,3.06272,-13.8075,-1.8162,1.7449e+09
0.000276107,8.5,-2.15758e-06,1.57054,3.0643,-13.8075,-1.81619,1.7449e+09
0.000141166,8.5,-1.17081e-06,1.57067,3.06642,-13.8075,-1.81617,1.7449e+09
0.000179314,8.5,-1.57234e-06,1.57063,3.06853,-13.8075,-1.81615,1.7449e+09
0.000153317,8.5,-1.39492e-06,1.57065,3.06996,-13.8074,-1.81614,1.7449e+09
0.000421599,8.5,-4.04697e-06,1.57041,3.07219,-13.8074,-1.81612,1.7449e+09
0.000443392,8.5,-4.40988e-06,1.57039,3.0737,-13.8074,-1.8161,1.7449e+09
0.000304138,8.5,-3.18206e-06,1.57052,3.07603,-13.8074,-1.81608,1.7449e+09
2.99599e-05,8.5,-3.23599e-07,1.57077,3.0775,-13.8074,-1.81607,1.7449e+09
0.000205243,8.5,-2.31686e-06,1.57061,3.07966,-13.8074,-1.81605,1.7449e+09
0.000183862,8.5,-2.16131e-06,1.57063,3.08172,-13.8073,-1.81603,1.7449e+09
0.00026366,8.5,-3.19732e-06,1.57055,3.08334,-13.8073,-1.81601,1.7449e+09
0.000316384,8.5,-3.98108e-06,1.5705,3.08537,-13.8073,-1.816,1.7449e+09
0.000408538,8.5,-5.3388e-06,1.57042,3.08753,-13.8073,-1.81598,1.7449e+09
5.8524e-05,8.5,-7.85939e-07,1.57074,3.0891,-13.8072,-1.81596,1.7449e+09
0.000108571,8.5,-1.49992e-06,1.5707,3.09079,-13.8072,-1.81595,1.7449e+09
0.000522177,8.5,-7.47619e-06,1.57031,3.09301,-13.8072,-1.81593,1.7449e+09
0.000247551,8.5,-3.62375e-06,1.57057,3.09439,-13.8071,-1.81591,1.7449e+09
0.000163975,8.5,-2.47611e-06,1.57065,3.09644,-13.8071,-1.81589,1.7449e+09
0.00062461,8.5,-9.64836e-06,1.57022,3.09795,-13.8071,-1.81588,1.7449e+09
0.000244707,8.5,-3.89907e-06,1.57057,3.10011,-13.8071,-1.81586,1.7449e+09
0.000466661,8.5,-7.64703e-06,1.57037,3.10211,-13.8071,-1.81584,1.7449e+09
0.000279997,8.5,-4.70355e-06,1.57054,3.10391,-13.807,-1.81582,1.7449e+09
0.000106426,8.5,-1.83144e-06,1.5707,3.10573,-13.807,-1.81581,1.7449e+09
0.000433431,8.5,-7.67599e-06,1.5704,3.10797,-13.807,-1.81579,1.7449e+09
0.000340701,8.5,-6.18824e-06,1.57048,3.10998,-13.807,-1.81577,1.7449e+09
0.000388263,8.5,-7.20452e-06,1.57044,3.11174,-13.807,-1.81576,1.7449e+09
0.000153884,8.5,-2.92167e-06,1.57065,3.11365,-13.807,-1.81574,1.7449e+09
0.000154251,8.5,-2.99337e-06,1.57065,3.1155,-13.8069,-1.81572,1.7449e+09
0.000329478,8.5,-6.52153e-06,1.57049,3.11721,-13.8069,-1.81571,1.7449e+09
7.53664e-05,8.5,-1.53387e-06,1.57073,3.11971,-13.8069,-1.81568,1.7449e+09
0.000410933,8.5,-8.52047e-06,1.57042,3.1214,-13.8069,-1.81567,1.7449e+09
7.35874e-05,8.5,-1.54852e-06,1.57073,3.12274,-13.8069,-1.81566,1.7449e+09
0.000251538,8.5,-5.42123e-06,1.57057,3.125,-13.8068,-1.81564,1.7449e+09
0.000739257,8.5,-1.62822e-05,1.57012,3.1271,-13.8068,-1.81562,1.7449e+09
0.000167433,8.5,-3.75066e-06,1.57064,3.12874,-13.8068,-1.8156,1.7449e+09
9.02737e-05,8.5,-2.05215e-06,1.57071,3.13019,-13.8068,-1.81559,1.7449e+09
0.00037138,8.5,-8.60456e-06,1.57046,3.13215,-13.8067,-1.81557,1.7449e+09
0.000224008,8.5,-5.29044e-06,1.57059,3.13412,-13.8067,-1.81555,1.7449e+09
9.20354e-05,8.5,-2.21156e-06,1.57071,3.13594,-13.8067,-1.81553,1.7449e+09
0.000206099,8.5,-5.02534e-06,1.57061,3.13748,-13.8066,-1.81552,1.7449e+09
0.000418112,8.5,-1.03685e-05,1.57041,3.13931,-13.8066,-1.8155,1.7449e+09
0.000733372,8.5,-1.85114e-05,1.57013,3.14127,-13.8066,-1.81548,1.7449e+09
1.24742e-05,8.5,-3.20343e-07,1.57078,3.14322,-13.8066,-1.81547,1.7449e+09
